MovieId	NrOfTopActors
1	1
2	2
3	2
4	0
5	1
6	4
7	3
8	0
9	0
10	1
11	3
12	0
13	0
14	2
15	1
16	2
17	2
18	1
19	0
20	0
21	1
22	1
23	0
24	0
25	0
26	0
27	1
28	0
29	0
30	1
31	1
32	0
33	0
34	0
35	1
36	2
37	0
38	0
39	0
40	0
41	3
42	1
43	3
44	0
45	0
46	2
47	0
48	2
49	0
50	2
52	2
53	0
54	0
55	1
56	0
57	3
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	1
68	0
69	0
70	2
71	0
72	1
73	3
74	0
75	0
76	0
77	0
78	2
79	0
80	0
81	2
82	0
83	0
84	0
85	0
86	1
87	1
88	0
89	2
90	0
92	2
93	0
94	2
95	0
96	0
97	0
98	0
99	0
100	1
101	0
102	0
103	0
104	0
105	2
106	0
107	0
110	1
111	2
112	0
113	2
114	1
115	0
116	0
117	0
118	0
119	1
120	1
121	0
122	1
123	0
124	0
125	1
126	0
128	0
129	0
130	1
131	0
132	2
134	0
135	0
136	1
137	3
139	0
140	2
141	2
143	1
144	0
145	1
146	0
147	2
148	0
149	1
150	2
151	3
152	0
153	2
154	1
155	2
156	0
157	0
158	3
159	0
160	1
161	2
162	0
163	0
164	2
165	2
166	0
167	0
168	1
169	0
170	1
171	0
172	0
173	1
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	2
183	1
184	0
185	0
186	2
187	0
188	1
189	0
190	1
191	2
193	0
194	1
195	3
196	2
197	1
198	2
199	1
200	0
201	0
202	1
203	1
204	0
205	0
206	1
207	0
208	0
209	0
210	3
211	0
212	0
213	0
214	0
215	1
216	0
217	0
218	1
219	0
220	0
222	1
223	0
224	3
225	1
226	1
227	0
228	0
229	1
230	2
231	0
232	0
233	0
234	0
235	3
236	2
237	0
238	0
239	0
240	0
241	1
242	0
243	0
244	0
245	0
246	0
247	1
248	0
249	1
250	0
251	2
252	2
253	3
254	1
255	1
256	1
257	2
258	1
259	1
260	2
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	2
271	3
272	0
273	0
274	1
275	1
276	1
277	1
278	0
279	0
280	1
281	0
282	2
283	0
284	0
285	0
286	0
287	0
288	3
289	2
290	0
291	0
292	3
293	2
294	1
295	0
296	3
297	1
298	0
299	0
300	1
301	0
302	1
303	3
304	1
305	6
306	0
307	1
308	1
309	0
310	0
312	0
313	0
314	0
315	0
316	0
317	0
318	2
319	0
320	0
321	0
322	2
324	1
325	0
326	1
327	1
328	0
329	1
330	0
331	0
332	0
333	0
334	1
335	0
336	0
337	3
338	2
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	1
349	1
350	2
351	1
352	0
353	0
354	1
355	2
356	1
357	0
358	2
359	0
360	1
361	0
362	0
363	0
364	2
365	0
366	0
367	0
368	2
369	1
370	1
371	3
372	2
373	0
374	0
375	1
376	1
377	0
378	1
379	0
380	1
381	2
382	3
383	1
384	1
385	0
386	0
387	0
388	2
389	0
390	0
391	1
392	0
393	0
394	0
395	0
396	0
397	5
398	0
401	1
402	0
404	0
405	0
406	0
407	1
408	1
409	0
410	1
412	4
413	0
414	0
415	0
416	0
417	1
418	0
419	0
420	0
421	0
423	3
424	0
425	2
426	0
427	0
428	2
429	0
430	0
431	2
432	0
433	0
434	0
435	0
436	0
437	0
438	0
440	3
441	1
442	0
443	0
444	3
445	0
446	1
447	1
448	0
449	0
450	1
451	2
452	0
453	0
454	4
455	0
456	1
457	3
458	3
459	1
460	0
461	0
462	1
463	0
464	0
465	1
466	1
467	0
468	0
469	3
470	0
471	2
472	1
473	0
474	2
475	2
476	0
477	0
478	2
479	0
480	2
481	2
482	1
483	0
484	0
485	1
486	0
487	0
489	2
490	4
491	1
492	2
493	1
494	1
495	0
496	0
497	2
498	1
499	0
500	1
501	0
502	1
503	1
504	0
505	2
506	1
507	2
508	4
509	1
510	0
511	1
512	0
513	0
514	1
515	2
516	0
517	1
518	1
519	0
520	0
521	2
522	1
523	0
524	0
525	0
526	0
527	3
528	1
529	2
530	0
531	0
532	0
533	0
534	1
535	5
536	1
537	0
538	2
539	2
540	0
541	0
542	0
543	1
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	1
553	2
554	0
555	5
556	2
558	1
559	1
560	0
561	0
562	0
563	0
564	0
565	0
566	1
567	0
568	0
569	1
570	0
571	0
572	0
573	0
574	0
575	1
577	0
579	0
580	1
581	4
582	0
583	0
585	0
